,record_code,format_version,submission_date,reporting_agency,release_agency,coordinator,tag_code_or_release_id,tag_type,first_sequential_number,last_sequential_number,related_group_type,related_group_id,species,run,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,stock_location_code,release_stage,rearing_type,study_type,release_strategy,avg_weight,avg_length,study_integrity,cwt_1st_mark,cwt_1st_mark_count,cwt_2nd_mark,cwt_2nd_mark_count,non_cwt_1st_mark,non_cwt_1st_mark_count,non_cwt_2nd_mark,non_cwt_2nd_mark_count,counting_method,tag_loss_rate,tag_loss_days,tag_loss_sample_size,tag_reused,comments,release_location_name,hatchery_location_name,stock_location_name,release_location_state,release_location_rmis_region,release_location_rmis_basin,record_origin,tagged_adclipped,tagged_unclipped,untagged_adclipped,untagged_unclipped,untagged_unknown
137,T,4.2,20231204,WDFW,WDFW,4,631998,13,,,D,4.2004E+12,2,,2002,20040601,20040607,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,25.62,135,,5000,29590,0,542,5000,481,0,9,,0.016,,,,20% LOSS FROM FLOOD,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,29590,542,481,9,0
138,T,4.2,20231204,WDFW,WDFW,4,631999,13,,,D,4.2004E+12,2,,2002,20040601,20040607,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,25.62,135,,5000,29421,0,1036,5000,237,0,8,,0.008,,,,20% LOSS FROM FLOOD,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,29421,1036,237,8,0
139,T,4.2,20231204,WDFW,WDFW,4,632273,12,,,D,4.2005E+12,1,1,2003,20050429,20050430,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,38.11,143,,5000,74590,0,142,5000,142,,,,0.0019,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,74590,142,142,0,0
140,T,4.2,20231204,WDFW,WDFW,4,632094,13,,,D,4.2004E+12,2,,2002,20040601,20040607,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,25.62,135,,0,10878,,,0,213,,,,0.0192,,,,20% LOSS FROM FLOOD,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,10878,0,213,0
141,N,4.2,20231204,WDFW,WDFW,4,!04P00033591,16,,,,,1,1,2005,20070405,20070405,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,37.79,143,,,,,,5000,126446,,,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,126446,0,0
142,N,4.2,20231204,WDFW,WDFW,4,!04P00057648,,,,,,2,,2012,20130506,20130506,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,,H,,FR,0.62,,,,,,,0,1000,,,,,,,,BO=MIXED(HxW) RELEASED INTO LAKE SHANNON FOR FTOT FRY STUDY,LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,0,1000,0
143,N,4.2,20231204,WDFW,WDFW,4,!04P00123801,,,,,,2,,2016,20180502,20180502,3F10208  040435 R01,3F10208  030435 H34,3F10208  030435 S,G,H,,FR,18.07,117,,,,,,5000,62022,0,2584,,,,,,BO=MIXED(HxW) THREE TRIPS WITH FULL BAG OF SALT EACH LOAD AND SALT IN THE POND.,STRESS RELIEF PD 1 (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,SKAGG,N,0,0,62022,2584,0
144,N,4.2,20231204,WDFW,WDFW,4,!04P00141409,,,,,,2,,2018,20190528,20190528,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,,H,,FR,1.53,,,,,,,0,52034,,,,,,,,BO=MIXED(HxW),LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,0,52034,0
145,T,4.2,20231204,WDFW,WDFW,4,632875,12,,,O,4.2005E+12,1,1,2004,20050606,20050606,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,P,,6.57,83,,5000,99940,0,243,5000,1227,,,,0.0121,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,99940,243,1227,0,0
146,T,4.2,20231204,WDFW,WDFW,4,631091,13,,,,,2,,2000,20020516,20020517,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.91,128,,5000,30091,,,5000,121,,,,0.004,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,30091,0,121,0,0
147,N,4.2,20231204,WDFW,WDFW,4,!04P00042257,,,,,,2,,2010,20120202,20120210,3F10208  030117 R,3F10208  031421 H,3F10208  030176 S,G,H,,FR,18.14,107,,,,,,5000,34863,0,137,,,,,,BO=MIXED(HxW),TELEGRAPH SLOUGH 03.0117,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,NOWA,BESA,N,0,0,34863,137,0
148,T,4.2,20231204,WDFW,WDFW,4,635769,12,,,,,1,1,2010,20110613,20110613,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,P,FR,5.74,78,,5000,250541,0,1269,5000,2031,,,,0.008,,1003,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,250541,1269,2031,0,0
149,N,4.2,20231204,WDFW,WDFW,4,!04P00183647,,,,,,2,,2018,20200501,20200501,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,VO,24.51,118,,,,,,5000,441612,0,3337,,,,,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,441612,3337,0
150,N,4.2,20231204,WDFW,WDFW,4,!04P00169810,,,,,,1,1,2019,20200612,20200612,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,,FR,6.38,80,,,,,,5000,110213,0,576,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,0,0,110213,576,0
151,T,4.2,20231204,WDFW,WDFW,4,636578,12,,,,,1,1,2012,20130610,20130610,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,P,VO,6.21,85,,5000,77500,,,,,,,,,,503,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,77500,0,0,0,0
152,N,4.2,20231204,WDFW,WDFW,4,!04P00153601,,,,,,2,,2018,20200429,20200429,3F10208  040435 R01,3F10208  030435 H34,3F10208  030435 S,G,H,,FR,21.39,123,,,,,,5000,22030,0,191,,,,,,BO=MIXED(HxW),STRESS RELIEF PD 1 (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,SKAGG,N,0,0,22030,191,0
153,N,4.2,20231204,WDFW,WDFW,4,!04P00038543,,,,,,2,,2012,20130514,20130514,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,,H,,FR,0.79,,,,,,,0,500,,,,,,,,BO=MIXED(HxW) RELEASED INTO LAKE SHANNON FOR FTOT FRY STUDY.,LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,0,500,0
154,N,4.2,20231204,WDFW,WDFW,4,!04P00001284,,,,,,1,2,2012,20130619,20130619,3F10208  032363 R,3F10208  031421 H,3F10208  030176 S,,H,,VO,4.77,76,,,,,,5000,824,,,,,,,,BO=MIXED(HxW),COUNTY LINE CR3.2363,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,824,0,0
155,N,4.2,20231204,WDFW,WDFW,4,!04P00176775,,,,,,1,1,2020,20210628,20210628,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,,FR,3.81,68,,,,,,5000,85388,0,976,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,0,0,85388,976,0
156,T,4.2,20231204,WDFW,WDFW,4,631256,11,,,D,4.2003E+12,2,,2001,20030529,20030530,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,27.65,135,,0,9063,,,0,82,,,,0.009,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,9063,0,82,0
157,T,4.2,20231204,WDFW,WDFW,4,210908,0,,,,,1,2,2009,20100528,20100528,3F10208  031853BR,3F10208  031421 H,3F10208  030176 S,,H,,VO,3.19,66,,5000,206128,0,2534,5000,2534,,,,0.012,,500,,BO=MIXED(HxW) PUT INTO COUNTY LINE POND ON 5/26/2010 SCREEN PULLED ON 5/28/2010,CO LINE PD2 03.1853B,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,206128,2534,2534,0,0
158,N,4.2,20231204,WDFW,WDFW,4,!04P00008637,,,,,,1,1,2011,20120615,20120615,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,,FR,5.66,81,,,,,,5000,99765,0,401,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,99765,401,0
159,N,4.2,20231204,WDFW,WDFW,4,!04P00187120,,,,,,2,,2021,20220511,20220511,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,,H,,FR,1.24,,,,,,,0,69991,,,,,,,,BO=MIXED(HxW),LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,0,69991,0
160,T,4.2,20231204,WDFW,WDFW,4,631411,12,,,D,4.2003E+12,1,1,2001,20030425,20030425,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,34.89,143,,5000,76597,0,154,5000,154,,,,0.002,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,76597,154,154,0,0
161,N,4.2,20231204,WDFW,WDFW,4,!04P00110040,,,,,,2,,2016,20170523,20170523,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,,H,,FR,1.51,,,,,,,0,32736,,,,,,,,BO=MIXED(HxW),LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,0,32736,0
162,N,4.2,20231204,WDFW,WDFW,4,!04P00110041,,,,,,2,,2016,20170523,20170523,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,,H,,FR,1.51,,,,,,,0,28732,,,,,,,,BO=MIXED(HxW),LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,0,28732,0
163,N,4.2,20231204,WDFW,WDFW,4,!04P00085177,,,,,,2,,2013,20150325,20150325,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,G,H,,FR,20.43,114,,,,,,5350,3149,0,131,,,,,,BO=MIXED(HxW),LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,3149,131,0
164,T,4.2,20231204,WDFW,WDFW,4,631489,13,,,D,4.2003E+12,2,,2001,20030529,20030530,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,27.65,13,,5000,29310,0,177,5000,659,0,4,,0.022,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,29310,177,659,4,0
165,T,4.2,20231204,WDFW,WDFW,4,211387,12,,,,,1,2,2019,20200615,20200615,3F10208  031853 R01,3F10208  031421 H,3F10208  030176 S,,H,P,VO,4.36,74,,5000,202045,0,588,5000,1363,0,4,,0.0067,,1038,,BO=MIXED(HxW),CO LINE SLU 03.1853A,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,202045,588,1363,4,0
166,N,4.2,20231204,WDFW,WDFW,4,!04P00174180,,,,,,2,,2020,20210518,20210518,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,,H,,FR,1.66,,,,,,,0,72985,,,,,,,,BO=MIXED(HxW),LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,0,72985,0
167,T,4.2,20231204,WDFW,WDFW,4,632391,12,,,O,4.2005E+12,1,1,2004,20050606,20050606,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,,,6.57,83,,5000,154486,,,5000,294,,,,0.0019,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,154486,0,294,0,0
168,T,4.2,20231204,WDFW,WDFW,4,211165,12,,,,,1,2,2015,20160610,20160610,3F10208  031853BR,3F10208  031421 H,3F10208  030176 S,,H,P,VO,4.53,77,,5000,226381,0,454,5000,454,0,1,,0.002,,500,,BO=MIXED(HxW),CO LINE PD2 03.1853B,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,226381,454,454,1,0
169,T,4.2,20231204,WDFW,WDFW,4,632088,13,,,D,4.2004E+12,2,,2002,20040601,20040607,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,25.62,135,,5000,10781,0,87,5000,87,0,1,,0.008,,,,20% LOSS FROM FLOOD,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,10781,87,87,1,0
170,T,4.2,20231204,WDFW,WDFW,4,631491,13,,,D,4.2003E+12,2,,2001,20030529,20030530,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,27.65,13,,5000,31445,0,318,5000,126,0,1,,0.004,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,31445,318,126,1,0
171,T,4.2,20231204,WDFW,WDFW,4,211493,12,,,,,1,2,2020,20210603,20210603,3F10208  031853 R01,3F10208  031421 H,3F10208  030176 S,,H,,FR,5.27,76,,5000,129633,0,260,5000,521,0,1,,0.004,,501,,BO=MIXED(HxW),CO LINE SLU 03.1853A,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,129633,260,521,1,0
172,T,4.2,20231204,WDFW,WDFW,4,210278,0,,,,,1,3,2007,20080612,20080612,3F10208  030435 R,3F10208  031421 H,3F10208  030176 S,,H,,,4.12,71,,5000,209402,,,,,,,,,,,,BO=W(WILD),BAKER R      03.0435,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,SKAGG,N,209402,0,0,0,0
173,T,4.2,20231204,WDFW,WDFW,4,638002,12,,,D,4.2022E+12,2,,2020,20220501,20220506,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,P,VO,22.67,124,,0,40547,,,0,1254,,,,0.03,,500,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,40547,0,1254,0
174,T,4.2,20231204,WDFW,WDFW,4,630197,12,,,D,4.2001E+12,1,1,1999,20010423,20010423,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,42.39,145,,5000,71246,0,1603,5000,865,0,19,,0.012,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,71246,1603,865,19,0
175,T,4.2,20231204,WDFW,WDFW,4,637704,12,,,,,1,1,2019,20200612,20200612,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,FR,6.38,80,,5000,77830,0,203,5000,407,0,1,,0.0052,,776,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,77830,203,407,1,0
176,T,4.2,20231204,WDFW,WDFW,4,212827,0,,,,,1,2,2005,20060523,20060523,3F10208  030176 R,3F10208  031853AH,3F10208  030176 S,,H,,,3.38,66,,5000,5352,0,44,5000,77,,,,0.014,,,,BO=W(WILD),SKAGIT R     03.0176,COUNTY LINE PONDS,SKAGIT R     03.0176,WA,SKAG,SKAGG,N,5352,44,77,0,0
177,T,4.2,20231204,WDFW,WDFW,4,630984,13,,,D,4.2002E+12,2,,2000,20020516,20020517,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.91,128,,5000,30517,0,863,5000,31,0,1,,0.001,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,30517,863,31,1,0
178,T,4.2,20231204,WDFW,WDFW,4,631414,12,,,D,4.2004E+12,1,1,2002,20040405,20040423,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,37.79,148,,5000,59777,,,5000,223,,,,0.0037,,,,20% LOSS FROM FLOOD NO QC ON AD,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,59777,0,223,0,0
179,N,4.2,20231204,WDFW,WDFW,4,!04P00167550,,,,,,2,,2017,20190503,20190503,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,FR,28.34,134,,,,,,5000,417759,0,2733,,,,,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,417759,2733,0
180,N,4.2,20231204,WDFW,WDFW,4,!04P00172667,,,,,,2,,2019,20210414,20210423,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,G,H,,VO,16.79,113,,,,,,5000,418677,0,2273,,,,,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,418677,2273,0
181,N,4.2,20231204,WDFW,WDFW,4,!04P00024756,,,,,,2,,2006,20080516,20080516,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.68,132,,,,,,5000,160137,0,562,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,160137,562,0
182,T,4.2,20231204,WDFW,WDFW,4,637713,12,,,D,4.2021E+12,1,1,2019,20210401,20210415,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,Y,H,P,VO,29.64,134,,5000,90818,0,484,5000,246,0,1,,0.0027,,1509,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,90818,484,246,1,0
183,T,4.2,20231204,WDFW,WDFW,4,631088,13,,,D,4.2002E+12,2,,2000,20020516,20020517,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.91,128,,5000,31336,0,478,5000,157,0,2,,0.005,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,31336,478,157,2,0
184,T,4.2,20231204,WDFW,WDFW,4,633869,12,,,,,1,1,2007,20080605,20080605,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,,H,O,,6.47,83,,5000,220789,,,5000,436,,,,0.002,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,220789,0,436,0,0
185,T,4.2,20231204,WDFW,WDFW,4,630985,13,,,D,4.2002E+12,2,,2000,20020516,20020517,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.91,128,,5000,29373,0,1875,5000,29,0,2,,0.001,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,29373,1875,29,2,0
186,T,4.2,20231204,WDFW,WDFW,4,630986,13,,,D,4.2002E+12,2,,2000,20020516,20020517,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.91,128,,5000,31113,0,593,5000,31,0,1,,0.001,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,31113,593,31,1,0
187,N,4.2,20231204,WDFW,WDFW,4,!04P00172690,,,,,,2,,2019,20210427,20210427,3F10208  040435 R01,3F10208  030435 H34,3F10208  030435 S,G,H,,FR,22.12,124,,,,,,5000,22268,0,193,,,,,,BO=MIXED(HxW),STRESS RELIEF PD 1 (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,SKAGG,N,0,0,22268,193,0
188,T,4.2,20231204,WDFW,WDFW,4,637135,12,,,,,1,1,2016,20170602,20170602,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,VO,6.21,84445,,5000,77525,,,,,,,,,,500,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,77525,0,0,0,0
189,N,4.2,20231204,WDFW,WDFW,4,!04P00141408,,,,,,2,,2018,20190528,20190528,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,,H,,FR,1.47,,,,,,,0,51707,,,,,,,,BO=MIXED(HxW),LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,0,51707,0
190,T,4.2,20231204,WDFW,WDFW,4,637859,12,,,,,1,1,2020,20210423,20210423,3F10208  031411 R,3F10208  031421 H,3F10208  031421 S02,,H,P,FR,4.12,70,,5000,97982,0,1634,5000,1755,0,29,,0.0176,,1704,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,MARBLEMOUNT HATCH,WA,SKAG,UPSK,N,97982,1634,1755,29,0
191,T,4.2,20231204,WDFW,WDFW,4,631258,11,,,D,4.2003E+12,2,,2001,20030529,20030530,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,27.65,135,,0,8999,,,0,27,,,,0.003,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,8999,0,27,0
192,N,4.2,20231204,WDFW,WDFW,4,!04P00063680,,,,,,2,,2011,20130515,20130515,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,VO,29.07,140,,,,,,5000,165104,0,997,,,,,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,165104,997,0
193,N,4.2,20231204,WDFW,WDFW,4,!04P00083608,,,,,,2,,2013,20150520,20150520,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,FR,26.68,138,,,,,,5000,159672,0,609,,,,,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,159672,609,0
194,T,4.2,20231204,WDFW,WDFW,4,210789,0,,,,,1,2,2007,20080527,20080527,3F10208  030176 R,3F10208  031853AH,3F10208  030176 S,,H,,,3.33,70,,5000,216200,0,869,5000,868,0,3,,0.004,,,,BO=W(WILD),SKAGIT R     03.0176,COUNTY LINE PONDS,SKAGIT R     03.0176,WA,SKAG,SKAGG,N,216200,869,868,3,0
195,N,4.2,20231204,WDFW,WDFW,4,!04P00018484,,,,,,2,,2011,20130410,20130410,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,G,H,,FR,19.05,,,,,,,5350,2134,0,89,,,,,,BO=MIXED(HxW) FSC FOR FTOT STUDY.,LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,2134,89,0
196,T,4.2,20231204,WDFW,WDFW,4,633176,12,,,O,4.2007E+12,1,1,2005,20070405,20070405,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,P,,37.79,143,,5000,74633,,,,,,,,,,,,NO QC,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,T,74633,0,0,0,0
197,T,4.2,20231204,WDFW,WDFW,4,634769,12,,,D,4.201E+12,1,1,2008,20100414,20100416,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,P,VO,45.35,168,,5000,76752,0,308,,,,,,,,500,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,T,76752,308,0,0,0
198,N,4.2,20231204,WDFW,WDFW,4,!04P00002427,,,,,,2,,2008,20100211,20100226,3F10208  030117 R,3F10208  031421 H,3F10208  030176 S,G,H,,FR,18.89,124,,,,,,5000,49700,0,300,,,,,,,TELEGRAPH SLOUGH 03.0117,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,NOWA,BESA,N,0,0,49700,300,0
199,N,4.2,20231204,WDFW,WDFW,4,!04P00006285,,,,,,2,,2003,20050607,20050607,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,19.21,114,,,,,,5000,155559,0,2755,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,155559,2755,0
200,N,4.2,20231204,WDFW,WDFW,4,!04P00000067,,,,,,2,,2011,20130409,20130409,3F10208  030435 R02,3F10208  030435 H34,3F10208  030435 S,G,H,,FR,21.29,,,,,,,5350,1980,0,82,,,,,,BO=MIXED(HxW) FOR FSC STUDY.,LK SHANNON (SKAG),BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,UPSK,N,0,0,1980,82,0
201,N,4.2,20231204,WDFW,WDFW,4,!04P00028606,,,,,,2,,2009,20110518,20110525,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,VO,26.68,135,,,,,,5000,164551,,,,,,,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,164551,0,0
202,N,4.2,20231204,WDFW,WDFW,4,!04P00038690,,,,,,2,,2009,20110518,20110525,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,VO,26.68,135,,,,,,0,5500,,,,,,,,BO=MIXED(HxW),CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,0,5500,0
203,N,4.2,20231204,WDFW,WDFW,4,!04P00038435,,,,,,2,,2004,20060519,20060522,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,26.68,119,,,,,,5000,168011,0,506,,,,,,BIGS AND SMALLS FROM TRAILER,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,168011,506,0
204,N,4.2,20231204,WDFW,WDFW,4,!04P00033819,,,,,,2,,1998,20000523,20000524,3F10208  031411 R,3F10208  031421 H,3F10208  030176 S,Y,H,,,25.19,133,,,,,,5000,167307,,,,,,,,,CASCADE R    03.1411,MARBLEMOUNT HATCHERY,SKAGIT R     03.0176,WA,SKAG,UPSK,N,0,0,167307,0,0
205,N,4.2,20231204,WDFW,WDFW,4,!04P00064704,,,,,,2,,2010,20120313,20120313,3F10208  030435 R23,3F10208  030435 H34,3F10208  030435 S,G,H,,FR,17.18,,,,,,,5000,1050,,,,,,,,BO=MIXED(HxW) RELEASED INTO LAKE SHANNON FOR FSC TEST,BAKER LK@SULPHUR CR,BAKER LK HATCHERY,BAKER R      03.0435,WA,SKAG,SKAGG,N,0,0,1050,0,0
